Notes:
- Sample size: 496
- Features: color statistics, color histogram, GLCM features, correlogram



> print(rf_cv$error.cv)
      1955        978        489        244        122         61         31         15          8          4          1 
0.11491935 0.10887097 0.09677419 0.08669355 0.07862903 0.07056452 0.07661290 0.09475806 0.09274194 0.13911290 0.37903226



> print(rf_model)

Call:
 randomForest(x = x_train, y = y_train, xtest = x_test, ytest = y_test,      importance = TRUE, proximity = TRUE) 
               Type of random forest: classification
                     Number of trees: 500
No. of variables tried at each split: 44

        OOB estimate of  error rate: 14.52%
Confusion matrix:
    no yes class.error
no  96  18   0.1578947
yes 18 116   0.1343284
                Test set error rate: 14.11%
Confusion matrix:
     no yes class.error
no  104  20   0.1612903
yes  15 109   0.1209677
> round(importance(rf_model), 2)
                no   yes MeanDecreaseAccuracy MeanDecreaseGini
mean          0.72  0.98                 1.08             0.11
sd           -1.42  1.69                 1.47             0.02
skew          0.33  1.99                 1.72             0.17
kurt          0.86  2.18                 2.55             0.12
color_hist1   2.50  2.36                 2.74             0.26
color_hist2   1.30  1.10                 1.85             0.23
color_hist3  -0.07 -0.04                -0.04             0.03
color_hist4  -0.13 -0.48                -0.33             0.09
color_hist5   1.91  2.27                 2.68             0.25
color_hist6  -0.81  1.67                 1.41             0.09
color_hist7   1.83  1.18                 1.76             0.14
color_hist8   1.01 -1.34                -0.47             0.10
color_hist9  -0.33  1.66                 1.20             0.32
color_hist10  1.01  1.72                 2.42             0.31
color_hist11 -1.22  1.99                 0.80             0.24
color_hist12  1.69  1.13                 1.80             0.23
color_hist13  1.18  2.00                 2.25             0.15
color_hist14  0.45  2.13                 1.83             0.09
color_hist15  1.74  2.36                 2.52             0.19
color_hist16  1.57  2.08                 2.27             0.16
color_hist17  0.75  2.64                 2.31             0.10
color_hist18  2.05  1.99                 2.35             0.18
color_hist19  1.42 -0.01                 0.82             0.04
color_hist20  1.24  2.37                 2.13             0.13
color_hist21 -1.50  1.08                -0.41             0.07
color_hist22  1.14  1.31                 1.88             0.05
color_hist23 -1.00  1.73                 1.42             0.04
color_hist24  1.00 -1.36                -1.00             0.02
color_hist25  1.24  2.20                 2.09             0.09
glcm1        -0.43 -0.54                -0.76             0.07
glcm2         0.76  2.56                 2.05             0.09
glcm3         3.58  3.78                 4.39             1.13
glcm4         3.63  4.33                 4.79             1.20
glcm5         0.78  1.49                 1.31             0.10
glcm6         1.44  1.17                 1.55             0.10
glcm7         2.60  3.71                 3.95             1.05
glcm8         2.44  3.35                 3.28             0.26
glcm9         1.54  2.48                 2.11             0.32
glcm10        1.47 -0.16                 1.04             0.09
glcm11        2.46  3.12                 2.96             0.44
glcm12        2.13  1.45                 2.06             0.10
glcm13        2.42  2.42                 2.96             0.39
glcm14        1.47  2.52                 2.67             0.17
glcm15        1.80 -0.65                 1.19             0.21
glcm16        2.72  1.62                 3.04             0.51
glcm17        1.28  3.09                 2.66             0.46
glcm18        1.36  1.19                 1.42             0.10
glcm19        2.21  2.60                 2.59             0.20
glcm20        2.03 -0.26                 1.03             0.10
glcm21        4.62  4.85                 5.25             1.18
glcm22        4.22  4.73                 5.18             1.73
glcm23        2.69  3.36                 3.63             0.61
glcm24        3.42  3.71                 3.84             0.77
glcm25        3.28  3.81                 3.99             1.05
glcm26        5.17  4.53                 5.26             1.44
glcm27        1.02  2.54                 2.04             0.27
glcm28        0.38  2.00                 1.69             0.10
glcm29        6.17  4.23                 5.99             1.51
glcm30        0.42  0.69                 0.69             0.06
glcm31        0.42  0.10                 0.71             0.08
glcm32       -0.51  1.00                -0.01             0.02
glcm33        0.00  1.00                 1.00             0.02
glcm34        2.68  0.79                 2.00             0.20
glcm35       -1.54  1.27                 0.22             0.07
glcm36        1.67  1.38                 2.01             0.05
glcm37       -0.38 -0.82                -0.95             0.06
glcm38        0.00  0.00                 0.00             0.00
glcm39       -0.79  1.88                 0.66             0.08
glcm40        2.00  0.01                 1.25             0.04
glcm41       -0.41 -0.11                -0.28             0.09
glcm42        1.36  0.21                 0.55             0.07
glcm43       -0.92  0.79                 0.49             0.07
glcm44        1.89  2.01                 2.01             0.23
glcm45        0.51  0.22                 0.48             0.04
glcm46        0.61  1.42                 1.13             0.03
glcm47        0.56  0.70                 0.92             0.06
glcm48        0.95 -0.95                 0.01             0.05
glcm49        1.33  1.40                 1.75             0.11
glcm50        0.63 -0.08                 0.41             0.10
glcm51        2.37  1.76                 2.67             0.55
glcm52        1.26 -0.02                 1.28             0.25
glcm53        1.00 -1.00                -0.48             0.02
glcm54        0.88  1.34                 1.66             0.02
glcm55        0.04 -1.00                -0.72             0.05
glcm56        1.27  2.11                 2.00             0.11
glcm57        1.00 -1.65                -1.36             0.03
glcm58        0.10 -0.09                -0.02             0.06
glcm59       -0.93  0.34                -0.58             0.09
glcm60        2.17  0.57                 2.22             0.16
glcm61       -1.85 -1.07                -2.72             0.12
glcm62        0.00  0.00                 0.00             0.00
glcm63       -0.43  1.00                -0.35             0.02
glcm64        1.00 -1.00                 0.49             0.05
glcm65       -0.26  1.54                 1.31             0.23
glcm66        0.62 -1.30                -0.40             0.05
glcm67        3.21  3.93                 4.17             1.07
glcm68        2.63  4.14                 4.21             1.15
glcm69       -1.00  1.09                 0.89             0.08
glcm70        1.42 -1.47                -0.60             0.08
glcm71        5.50  3.91                 5.45             1.69
glcm72        5.26  4.90                 5.88             1.69
glcm73        1.12  1.10                 2.50             0.25
glcm74        0.91  1.36                 1.20             0.14
